Date,rate_FSLR,rate_FSLR_5D,rate_VOO_20D
2024-05-02,70.7,69.986,13.992499999999998
2024-05-03,79.46,71.842,13.911499999999998
2024-05-06,81.26,73.66,13.885
2024-05-07,82.0,76.35799999999999,13.8595
2024-05-08,78.58,78.4,13.887
2024-05-09,81.08,80.47599999999998,13.9085
2024-05-10,78.87,80.35799999999999,14.011000000000001
2024-05-13,77.56,79.618,14.180499999999999
2024-05-14,75.25,78.268,14.3875
2024-05-15,79.71,78.494,14.698000000000002
2024-05-16,82.14,78.70599999999999,15.009
2024-05-17,84.81,79.894,15.374500000000001
2024-05-20,83.68,81.11799999999998,15.699000000000002
2024-05-21,98.15,85.698,15.969999999999999
2024-05-22,134.52,96.66,16.2275
2024-05-23,132.74,106.78,16.4645
2024-05-24,157.44,121.306,16.685499999999998
2024-05-28,160.58,136.68599999999998,16.892000000000003
2024-05-29,158.77,148.81,17.1465
2024-05-30,157.48,153.402,17.391
2024-05-31,152.87,157.428,17.635
2024-06-03,151.19,156.17800000000003,17.8015
2024-06-04,145.17,153.096,17.9185
2024-06-05,151.5,151.642,18.0965
2024-06-06,151.86,150.518,18.273
2024-06-07,146.24,149.192,18.4095
2024-06-10,157.7,150.49399999999997,18.557499999999997
2024-06-11,169.2,155.3,18.719
2024-06-12,174.02,159.804,18.901999999999997
2024-06-13,166.88,162.808,19.0255
2024-06-14,152.87,164.134,19.1655
2024-06-17,143.29,161.252,19.3435
2024-06-18,144.18,156.248,19.532
2024-06-20,142.22,149.888,19.688
2024-06-21,141.19,144.75,19.848000000000003
2024-06-24,143.25,142.826,20.0355
2024-06-25,139.2,142.00799999999998,20.2045
2024-06-26,131.36,139.44400000000002,20.3745
2024-06-27,133.13,137.62599999999998,20.594
2024-06-28,111.34,131.656,20.814500000000002
2024-07-01,107.11,124.428,20.9785
2024-07-02,101.71,116.92999999999999,21.182
2024-07-03,114.68,113.59399999999998,21.4
2024-07-05,106.57,108.282,21.578
2024-07-08,111.08,108.22999999999999,21.7615
2024-07-09,109.36,108.67999999999999,21.9575
2024-07-10,112.41,110.81999999999998,22.1815
2024-07-11,116.87,111.258,22.35
2024-07-12,116.68,113.28,22.4995
2024-07-15,98.55,110.774,22.652499999999996
2024-07-16,105.77,110.056,22.82
2024-07-17,93.72,106.31800000000001,22.8925
2024-07-18,98.7,102.684,22.9235
2024-07-19,101.33,99.61399999999999,22.948500000000003
2024-07-22,104.84,100.872,23.0215
2024-07-23,107.4,101.19800000000001,23.103
2024-07-24,105.84,103.622,23.055
